"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-115.989811435601	40.5720802908612	1	0
"calonectria_pseudonaviculata"	35.2882165602143	66.8302244451655	1	0
"calonectria_pseudonaviculata"	-76.6826347306732	48.8752494998276	1	0
"calonectria_pseudonaviculata"	23.7499999997214	38.7499999989036	1	0
"calonectria_pseudonaviculata"	54.9156556900289	48.4829578266778	1	0
"calonectria_pseudonaviculata"	-136.10669191924	62.4308080795392	1	0
"calonectria_pseudonaviculata"	-9.19110009465992	28.1450660990752	1	0
"calonectria_pseudonaviculata"	-66.4166666668156	64.91666666538	1	0
"calonectria_pseudonaviculata"	33.1924075768541	48.1247326600025	1	0
"calonectria_pseudonaviculata"	-114.504581901569	52.8718499415269	1	0
"calonectria_pseudonaviculata"	-5.08333333357047	36.4166666655873	1	0
"calonectria_pseudonaviculata"	-112.257128810309	32.5449852496863	1	0
"calonectria_pseudonaviculata"	6.85577758445462	29.8289168828376	1	0
"calonectria_pseudonaviculata"	-50.414007658117	67.7552116557866	1	0
"calonectria_pseudonaviculata"	-89.6815583635331	49.0335439218131	1	0
"calonectria_pseudonaviculata"	-106.31359649132	32.4124268995346	1	0
"calonectria_pseudonaviculata"	-148.149129544322	67.7080133115446	1	0
"calonectria_pseudonaviculata"	-76.2500000001348	69.4166666653473	1	0
"calonectria_pseudonaviculata"	-111.767043740657	64.008974357694	1	0
"calonectria_pseudonaviculata"	-43.5178403757687	68.5126760550247	1	0
"calonectria_pseudonaviculata"	-102.367647058921	28.3483275653	1	0
"calonectria_pseudonaviculata"	-141.0744491827	60.3910803114684	1	0
"calonectria_pseudonaviculata"	58.9781402571051	36.2488903673194	1	0
"calonectria_pseudonaviculata"	54.3417584247691	66.9300133453784	1	0
"calonectria_pseudonaviculata"	-131.520168439772	55.0941932611961	1	0
"calonectria_pseudonaviculata"	-95.58558939661	56.7464749000697	1	0
"calonectria_pseudonaviculata"	-103.400537634504	47.57992394324	1	0
"calonectria_pseudonaviculata"	-70.9617719951859	67.4846964051381	1	0
"calonectria_pseudonaviculata"	54.1576238171512	42.5644129092819	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-103.586850153001	36.8854740050334	1	0
"calonectria_pseudonaviculata"	12.5833333330708	38.0833333322418	1	0
"calonectria_pseudonaviculata"	-127.174655754803	67.1386723811338	1	0
"calonectria_pseudonaviculata"	38.4751655626141	29.2611295059629	1	0
"calonectria_pseudonaviculata"	-95.6206060607129	63.1893939381195	1	0
"calonectria_pseudonaviculata"	-107.039718348464	42.1681022684986	1	0
"calonectria_pseudonaviculata"	-84.0641025642261	67.5716666653602	1	0
"calonectria_pseudonaviculata"	-107.632156349988	52.9178291182425	1	0
"calonectria_pseudonaviculata"	47.6289237665032	59.266442450174	1	0
"calonectria_pseudonaviculata"	-129.662774725333	60.4837454199908	1	0
"calonectria_pseudonaviculata"	-106.445303551065	62.4203894603579	1	0
"calonectria_pseudonaviculata"	-69.3552017729463	51.3539188231644	1	0
"calonectria_pseudonaviculata"	53.9998727732147	54.52709923543	1	0
"calonectria_pseudonaviculata"	13.9770313327148	28.9192334916286	1	0
"calonectria_pseudonaviculata"	22.2585771033711	28.7181292875282	1	0
"calonectria_pseudonaviculata"	28.6060176430666	55.3435727776107	1	0
"calonectria_pseudonaviculata"	-45.1528749030544	63.3709531196775	1	0
"calonectria_pseudonaviculata"	-110.566168898129	37.3601956734761	1	0
"calonectria_pseudonaviculata"	31.7199192953812	61.318354119551	1	0
"calonectria_pseudonaviculata"	59.4434821654385	65.5402232473613	1	0
"calonectria_pseudonaviculata"	-112.204285714369	44.0555238083889	1	0
"calonectria_pseudonaviculata"	2.30129219384507	34.3706487331127	1	0
"calonectria_pseudonaviculata"	48.1747586595386	53.5874503111181	1	0
"calonectria_pseudonaviculata"	-94.3126195029769	51.7654557030791	1	0
"calonectria_pseudonaviculata"	49.3624220230097	47.4950501751349	1	0
"calonectria_pseudonaviculata"	-123.397843137322	61.4947058810907	1	0
"calonectria_pseudonaviculata"	-107.139391447459	68.7598684197378	1	0
"calonectria_pseudonaviculata"	59.2463903407207	58.1139531976673	1	0
"calonectria_pseudonaviculata"	-100.966159052553	42.2294134224541	1	0
"calonectria_pseudonaviculata"	21.9355072461008	67.6800395243846	1	0
"calonectria_pseudonaviculata"	-104.77079566013	56.9975889077519	1	0
"calonectria_pseudonaviculata"	-118.923657718195	56.321448544637	1	0
"calonectria_pseudonaviculata"	-101.467926689675	65.9052119116499	1	0
"calonectria_pseudonaviculata"	-88.2471287942111	54.1970877756573	1	0
"calonectria_pseudonaviculata"	-163.335168195728	62.9792048916935	1	0
"calonectria_pseudonaviculata"	-150.907716987532	62.6280817278754	1	0
"calonectria_pseudonaviculata"	37.9372601685421	60.7126502929366	1	0
"calonectria_pseudonaviculata"	41.9851211476604	56.0199364843107	1	0
"calonectria_pseudonaviculata"	-74.2255291006669	59.991402115151	1	0
"calonectria_pseudonaviculata"	-120.856884058042	66.9608416932353	1	0
"calonectria_pseudonaviculata"	-61.0189941146564	52.2125468152849	1	0
"calonectria_pseudonaviculata"	-116.043577981729	34.7906290946075	1	0
"calonectria_pseudonaviculata"	59.4087301584001	43.7447516629737	1	0
"calonectria_pseudonaviculata"	-95.4166666667739	68.7499999986855	1	0
"calonectria_pseudonaviculata"	38.7440377146193	50.2857737093021	1	0
"calonectria_pseudonaviculata"	-100.407802746667	52.5357677890654	1	0
"calonectria_pseudonaviculata"	-114.416666666747	68.58333333202	1	0
"calonectria_pseudonaviculata"	58.8267126282548	29.1005143347146	1	0
"calonectria_pseudonaviculata"	-140.536195286237	67.3543771030724	1	0
"calonectria_pseudonaviculata"	39.9938563324012	35.2049464387527	1	0
"calonectria_pseudonaviculata"	44.0520648964474	49.2876106182958	1	0
"calonectria_pseudonaviculata"	-117.203412073567	62.0166666654009	1	0
"calonectria_pseudonaviculata"	-154.564629258539	67.3828211966464	1	0
"calonectria_pseudonaviculata"	16.2917201537758	65.3238125789413	1	0
"calonectria_pseudonaviculata"	59.4697508893496	51.2409549217069	1	0
"calonectria_pseudonaviculata"	-74.8841787440982	54.4347826074848	1	0
"calonectria_pseudonaviculata"	-125.076080892673	55.7366108774408	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.462156557816	67.8923017094224	1	0
"calonectria_pseudonaviculata"	25.5739293978669	62.4506655079902	1	0
"calonectria_pseudonaviculata"	53.9315453860245	60.8751562878147	1	0
"calonectria_pseudonaviculata"	45.5708074035515	29.5809398425955	1	0
"calonectria_pseudonaviculata"	-66.1257117828914	56.5736968888305	1	0
"calonectria_pseudonaviculata"	-83.0120041754904	50.2715727197662	1	0
"calonectria_pseudonaviculata"	48.8573853986666	65.2269383122365	1	0
"calonectria_pseudonaviculata"	30.118356749865	28.3453980849088	1	0
"calonectria_pseudonaviculata"	-144.00415129155	63.7770602693242	1	0
"calonectria_pseudonaviculata"	-96.4578416913544	46.279990166007	1	0
"calonectria_pseudonaviculata"	-1.56369535543345	28.7126878405065	1	0
"calonectria_pseudonaviculata"	-36.329630978585	68.9886501564887	1	0
"calonectria_pseudonaviculata"	-16.6445473253234	64.4562757188814	1	0
"calonectria_pseudonaviculata"	9.46	51.31	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	42.04	41.75	1	1
"calonectria_pseudonaviculata"	-72.65	41.73	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	-80.72	36.68	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	-123.37	48.43	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-70.27	41.67	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	43.04	42.34	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	-81.623	42.96	1	1
"calonectria_pseudonaviculata"	-75.1	40	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	-79.07	38.15	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-1.39	51.78	1	1
"calonectria_pseudonaviculata"	52.03	36.58	1	1
"calonectria_pseudonaviculata"	-79.47	36.74	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	-72.11	41.4	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	-94.58	39.1	1	1
"calonectria_pseudonaviculata"	-78.49	38.05	1	1
"calonectria_pseudonaviculata"	49.88	37.15	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	8.21	53.25	1	1
"calonectria_pseudonaviculata"	42.04	42.09	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	-79.11	37.56	1	1
"calonectria_pseudonaviculata"	-84.56	30.41	1	1
"calonectria_pseudonaviculata"	-76.71	37.27	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	48.96	37.72	1	1
"calonectria_pseudonaviculata"	42.22	42.65	1	1
"calonectria_pseudonaviculata"	-77.88	37.56	1	1
"calonectria_pseudonaviculata"	-83.34	42.58	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	-2.7	51.96	1	1
"calonectria_pseudonaviculata"	-77.61	38.78	1	1
"calonectria_pseudonaviculata"	-85.48	38.36	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	-71.77	41.88	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	12.02	54.04	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	-73.28	41.79	1	1
"calonectria_pseudonaviculata"	41.68	41.36	1	1
"calonectria_pseudonaviculata"	-86.82	36.13	1	1
"calonectria_pseudonaviculata"	-85.15	35.16	1	1
"calonectria_pseudonaviculata"	-87.85	42.45	1	1
"calonectria_pseudonaviculata"	5.04	47.32	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	41	41.05	1	1
"calonectria_pseudonaviculata"	40.75	43.11	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	-74.45	40.5	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	-75.43	38.16	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-76.61	39.51	1	1
"calonectria_pseudonaviculata"	-1.6	53.12	1	1
"calonectria_pseudonaviculata"	-72.18	40.96	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	-81.21	36.67	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	-78.16	38.71	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	-74.1	40.93	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-122.76	38.08	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	7.95	52.63	1	1
"calonectria_pseudonaviculata"	-111.734940521471	58.0614401404993	1	0
"calonectria_pseudonaviculata"	52.7529282573663	30.5706442156542	1	0
"calonectria_pseudonaviculata"	34.8192000935361	54.9260497290227	1	0
"calonectria_pseudonaviculata"	-133.118469174557	66.8335945650521	1	0
"calonectria_pseudonaviculata"	-90.1183574880375	66.4855072450785	1	0
"calonectria_pseudonaviculata"	-112.916666666749	28.4166666656455	1	0
"calonectria_pseudonaviculata"	-107.982034632124	27.9010822500648	1	0
"calonectria_pseudonaviculata"	42.9181569793262	64.0435916529666	1	0
"calonectria_pseudonaviculata"	28.6600219455812	67.8181541074457	1	0
"calonectria_pseudonaviculata"	-100.448148148248	60.019907406156	1	0
"calonectria_pseudonaviculata"	-109.876376811681	48.5185507234701	1	0
"calonectria_pseudonaviculata"	-157.317354965604	60.5856686319796	1	0
"calonectria_pseudonaviculata"	-115.989811435601	40.5720802908612	1	0
"calonectria_pseudonaviculata"	35.2882165602143	66.8302244451655	1	0
"calonectria_pseudonaviculata"	-76.6826347306732	48.8752494998276	1	0
"calonectria_pseudonaviculata"	23.7499999997214	38.7499999989036	1	0
"calonectria_pseudonaviculata"	54.9156556900289	48.4829578266778	1	0
"calonectria_pseudonaviculata"	-136.10669191924	62.4308080795392	1	0
"calonectria_pseudonaviculata"	-9.19110009465992	28.1450660990752	1	0
"calonectria_pseudonaviculata"	-66.4166666668156	64.91666666538	1	0
"calonectria_pseudonaviculata"	33.1924075768541	48.1247326600025	1	0
"calonectria_pseudonaviculata"	-114.504581901569	52.8718499415269	1	0
"calonectria_pseudonaviculata"	-5.08333333357047	36.4166666655873	1	0
"calonectria_pseudonaviculata"	-112.257128810309	32.5449852496863	1	0
"calonectria_pseudonaviculata"	6.85577758445462	29.8289168828376	1	0
"calonectria_pseudonaviculata"	-50.414007658117	67.7552116557866	1	0
"calonectria_pseudonaviculata"	-89.6815583635331	49.0335439218131	1	0
"calonectria_pseudonaviculata"	-106.31359649132	32.4124268995346	1	0
"calonectria_pseudonaviculata"	-148.149129544322	67.7080133115446	1	0
"calonectria_pseudonaviculata"	-76.2500000001348	69.4166666653473	1	0
"calonectria_pseudonaviculata"	-111.767043740657	64.008974357694	1	0
"calonectria_pseudonaviculata"	-43.5178403757687	68.5126760550247	1	0
"calonectria_pseudonaviculata"	-102.367647058921	28.3483275653	1	0
"calonectria_pseudonaviculata"	-141.0744491827	60.3910803114684	1	0
"calonectria_pseudonaviculata"	58.9781402571051	36.2488903673194	1	0
"calonectria_pseudonaviculata"	54.3417584247691	66.9300133453784	1	0
"calonectria_pseudonaviculata"	-131.520168439772	55.0941932611961	1	0
"calonectria_pseudonaviculata"	-95.58558939661	56.7464749000697	1	0
"calonectria_pseudonaviculata"	-103.400537634504	47.57992394324	1	0
"calonectria_pseudonaviculata"	-70.9617719951859	67.4846964051381	1	0
"calonectria_pseudonaviculata"	54.1576238171512	42.5644129092819	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-103.586850153001	36.8854740050334	1	0
"calonectria_pseudonaviculata"	12.5833333330708	38.0833333322418	1	0
"calonectria_pseudonaviculata"	-127.174655754803	67.1386723811338	1	0
"calonectria_pseudonaviculata"	38.4751655626141	29.2611295059629	1	0
"calonectria_pseudonaviculata"	-95.6206060607129	63.1893939381195	1	0
"calonectria_pseudonaviculata"	-107.039718348464	42.1681022684986	1	0
"calonectria_pseudonaviculata"	-84.0641025642261	67.5716666653602	1	0
"calonectria_pseudonaviculata"	-107.632156349988	52.9178291182425	1	0
"calonectria_pseudonaviculata"	47.6289237665032	59.266442450174	1	0
"calonectria_pseudonaviculata"	-129.662774725333	60.4837454199908	1	0
"calonectria_pseudonaviculata"	-106.445303551065	62.4203894603579	1	0
"calonectria_pseudonaviculata"	-69.3552017729463	51.3539188231644	1	0
"calonectria_pseudonaviculata"	53.9998727732147	54.52709923543	1	0
"calonectria_pseudonaviculata"	13.9770313327148	28.9192334916286	1	0
"calonectria_pseudonaviculata"	22.2585771033711	28.7181292875282	1	0
"calonectria_pseudonaviculata"	28.6060176430666	55.3435727776107	1	0
"calonectria_pseudonaviculata"	-45.1528749030544	63.3709531196775	1	0
"calonectria_pseudonaviculata"	-110.566168898129	37.3601956734761	1	0
"calonectria_pseudonaviculata"	31.7199192953812	61.318354119551	1	0
"calonectria_pseudonaviculata"	59.4434821654385	65.5402232473613	1	0
"calonectria_pseudonaviculata"	-112.204285714369	44.0555238083889	1	0
"calonectria_pseudonaviculata"	2.30129219384507	34.3706487331127	1	0
"calonectria_pseudonaviculata"	48.1747586595386	53.5874503111181	1	0
"calonectria_pseudonaviculata"	-94.3126195029769	51.7654557030791	1	0
"calonectria_pseudonaviculata"	49.3624220230097	47.4950501751349	1	0
"calonectria_pseudonaviculata"	-123.397843137322	61.4947058810907	1	0
"calonectria_pseudonaviculata"	-107.139391447459	68.7598684197378	1	0
"calonectria_pseudonaviculata"	59.2463903407207	58.1139531976673	1	0
"calonectria_pseudonaviculata"	-100.966159052553	42.2294134224541	1	0
"calonectria_pseudonaviculata"	21.9355072461008	67.6800395243846	1	0
"calonectria_pseudonaviculata"	-104.77079566013	56.9975889077519	1	0
"calonectria_pseudonaviculata"	-118.923657718195	56.321448544637	1	0
"calonectria_pseudonaviculata"	-101.467926689675	65.9052119116499	1	0
"calonectria_pseudonaviculata"	-88.2471287942111	54.1970877756573	1	0
"calonectria_pseudonaviculata"	-163.335168195728	62.9792048916935	1	0
"calonectria_pseudonaviculata"	-150.907716987532	62.6280817278754	1	0
"calonectria_pseudonaviculata"	37.9372601685421	60.7126502929366	1	0
"calonectria_pseudonaviculata"	41.9851211476604	56.0199364843107	1	0
"calonectria_pseudonaviculata"	-74.2255291006669	59.991402115151	1	0
"calonectria_pseudonaviculata"	-120.856884058042	66.9608416932353	1	0
"calonectria_pseudonaviculata"	-61.0189941146564	52.2125468152849	1	0
"calonectria_pseudonaviculata"	-116.043577981729	34.7906290946075	1	0
"calonectria_pseudonaviculata"	59.4087301584001	43.7447516629737	1	0
"calonectria_pseudonaviculata"	-95.4166666667739	68.7499999986855	1	0
"calonectria_pseudonaviculata"	38.7440377146193	50.2857737093021	1	0
"calonectria_pseudonaviculata"	-100.407802746667	52.5357677890654	1	0
"calonectria_pseudonaviculata"	-114.416666666747	68.58333333202	1	0
"calonectria_pseudonaviculata"	58.8267126282548	29.1005143347146	1	0
"calonectria_pseudonaviculata"	-140.536195286237	67.3543771030724	1	0
"calonectria_pseudonaviculata"	39.9938563324012	35.2049464387527	1	0
"calonectria_pseudonaviculata"	44.0520648964474	49.2876106182958	1	0
"calonectria_pseudonaviculata"	-117.203412073567	62.0166666654009	1	0
"calonectria_pseudonaviculata"	-154.564629258539	67.3828211966464	1	0
"calonectria_pseudonaviculata"	16.2917201537758	65.3238125789413	1	0
"calonectria_pseudonaviculata"	59.4697508893496	51.2409549217069	1	0
"calonectria_pseudonaviculata"	-74.8841787440982	54.4347826074848	1	0
"calonectria_pseudonaviculata"	-125.076080892673	55.7366108774408	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.462156557816	67.8923017094224	1	0
"calonectria_pseudonaviculata"	25.5739293978669	62.4506655079902	1	0
"calonectria_pseudonaviculata"	53.9315453860245	60.8751562878147	1	0
"calonectria_pseudonaviculata"	45.5708074035515	29.5809398425955	1	0
"calonectria_pseudonaviculata"	-66.1257117828914	56.5736968888305	1	0
"calonectria_pseudonaviculata"	-83.0120041754904	50.2715727197662	1	0
"calonectria_pseudonaviculata"	48.8573853986666	65.2269383122365	1	0
"calonectria_pseudonaviculata"	30.118356749865	28.3453980849088	1	0
"calonectria_pseudonaviculata"	-144.00415129155	63.7770602693242	1	0
"calonectria_pseudonaviculata"	-96.4578416913544	46.279990166007	1	0
